,acteurs,director,href,jaartal,rank,rating,samenvatting,titel
0,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton']",Frank Darabont,https://www.imdb.com//title/tt0111161/,1994,1,9.2,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",The Shawshank Redemption
1,"['Marlon Brando', 'Al Pacino', 'James Caan']",Francis Ford Coppola,https://www.imdb.com//title/tt0068646/,1972,2,9.2,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,The Godfather
2,"['Al Pacino', 'Robert De Niro', 'Robert Duvall']",Francis Ford Coppola,https://www.imdb.com//title/tt0071562/,1974,3,9.0,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",The Godfather: Part II
3,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart']",Christopher Nolan,https://www.imdb.com//title/tt0468569/,2008,4,9.0,"When the menace known as The Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham. The Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.",The Dark Knight
4,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam']",Sidney Lumet,https://www.imdb.com//title/tt0050083/,1957,5,8.9,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,12 Angry Men
5,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley']",Steven Spielberg,https://www.imdb.com//title/tt0108052/,1993,6,8.9,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",Schindler's List
6,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen']",Peter Jackson,https://www.imdb.com//title/tt0167260/,2003,7,8.9,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,The Lord of the Rings: The Return of the King
7,"['John Travolta', 'Uma Thurman', 'Samuel L. Jackson']",Quentin Tarantino,https://www.imdb.com//title/tt0110912/,1994,8,8.9,"The lives of two mob hitmen, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",Pulp Fiction
8,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo']","Directors:
Anthony Russo, Joe Russo",https://www.imdb.com//title/tt4154796/,2019,9,8.8,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to undo Thanos' actions and restore order to the universe.",Avengers: Endgame
9,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef']",Sergio Leone,https://www.imdb.com//title/tt0060196/,1966,10,8.8,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"Il buono, il brutto, il cattivo"
10,"['Brad Pitt', 'Edward Norton', 'Meat Loaf']",David Fincher,https://www.imdb.com//title/tt0137523/,1999,11,8.8,"An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",Fight Club
11,"['Elijah Wood', 'Ian McKellen', 'Orlando Bloom']",Peter Jackson,https://www.imdb.com//title/tt0120737/,2001,12,8.8,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,The Lord of the Rings: The Fellowship of the Ring
12,"['Tom Hanks', 'Robin Wright', 'Gary Sinise']",Robert Zemeckis,https://www.imdb.com//title/tt0109830/,1994,13,8.7,"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75.",Forrest Gump
13,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",Irvin Kershner,https://www.imdb.com//title/tt0080684/,1980,14,8.7,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader.",Star Wars: Episode V - The Empire Strikes Back
14,"['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Ellen Page']",Christopher Nolan,https://www.imdb.com//title/tt1375666/,2010,15,8.7,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.,Inception
15,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen']",Peter Jackson,https://www.imdb.com//title/tt0167261/,2002,16,8.7,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",The Lord of the Rings: The Two Towers
16,"['Jack Nicholson', 'Louise Fletcher', 'Will Sampson']",Milos Forman,https://www.imdb.com//title/tt0073486/,1975,17,8.7,A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.,One Flew Over the Cuckoo's Nest
17,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci']",Martin Scorsese,https://www.imdb.com//title/tt0099685/,1990,18,8.7,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",Goodfellas
18,"['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss']","Directors:
Lana Wachowski (as The Wachowski Brothers), Lilly Wachowski (as The Wachowski Brothers)",https://www.imdb.com//title/tt0133093/,1999,19,8.6,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,The Matrix
19,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima']",Akira Kurosawa,https://www.imdb.com//title/tt0047478/,1954,20,8.6,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,Shichinin no samurai
20,"['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey']",David Fincher,https://www.imdb.com//title/tt0114369/,1995,21,8.6,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",Seven
21,"['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele']","Directors:
Fernando Meirelles, Kátia Lund (co-director)",https://www.imdb.com//title/tt0317248/,2002,22,8.6,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",Cidade de Deus
22,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",George Lucas,https://www.imdb.com//title/tt0076759/,1977,23,8.6,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",Star Wars: Episode IV - A New Hope
23,"['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney']",Jonathan Demme,https://www.imdb.com//title/tt0102926/,1991,24,8.6,"A young F.B.I. cadet (Jodie Foster) must receive the help of an incarcerated and manipulative cannibal killer (Sir Anthony Hopkins) to help catch another serial killer (Ted Levine), a madman who skins his victims.",The Silence of the Lambs
24,"['James Stewart', 'Donna Reed', 'Lionel Barrymore']",Frank Capra,https://www.imdb.com//title/tt0038650/,1946,25,8.6,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,It's a Wonderful Life
25,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini']",Roberto Benigni,https://www.imdb.com//title/tt0118799/,1997,26,8.6,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",La vita è bella
26,"['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino']","Directors:
Hayao Miyazaki, Kirk Wise",https://www.imdb.com//title/tt0245429/,2001,27,8.5,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",De reis van Chihiro
27,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore']",Steven Spielberg,https://www.imdb.com//title/tt0120815/,1998,28,8.5,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",Saving Private Ryan
28,"['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri']",Bryan Singer,https://www.imdb.com//title/tt0114814/,1995,29,8.5,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",The Usual Suspects
29,"['Jean Reno', 'Gary Oldman', 'Natalie Portman']",Luc Besson,https://www.imdb.com//title/tt0110413/,1994,30,8.5,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the assassin's trade.",Léon
30,"['Tom Hanks', 'Michael Clarke Duncan', 'David Morse']",Frank Darabont,https://www.imdb.com//title/tt0120689/,1999,31,8.5,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",The Green Mile
31,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain']",Christopher Nolan,https://www.imdb.com//title/tt0816692/,2014,32,8.5,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,Interstellar
32,"['Anthony Perkins', 'Janet Leigh', 'Vera Miles']",Alfred Hitchcock,https://www.imdb.com//title/tt0054215/,1960,33,8.5,"A Phoenix secretary embezzles forty thousand dollars from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",Psycho
33,"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo""]",Tony Kaye,https://www.imdb.com//title/tt0120586/,1998,34,8.5,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,American History X
34,"['Charles Chaplin', 'Virginia Cherrill', 'Florence Lee']",Charles Chaplin,https://www.imdb.com//title/tt0021749/,1931,35,8.5,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",City Lights
35,"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid']",Michael Curtiz,https://www.imdb.com//title/tt0034583/,1942,36,8.5,A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.,Casablanca
36,"['Henry Fonda', 'Charles Bronson', 'Claudia Cardinale']",Sergio Leone,https://www.imdb.com//title/tt0064116/,1968,37,8.5,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,Once Upon a Time in the West
37,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay']",Roman Polanski,https://www.imdb.com//title/tt0253474/,2002,38,8.5,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,The Pianist
38,"['Charles Chaplin', 'Paulette Goddard', 'Henry Bergman']",Charles Chaplin (as Charlie Chaplin),https://www.imdb.com//title/tt0027977/,1936,39,8.5,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,Modern Times
39,"['François Cluzet', 'Omar Sy', 'Anne Le Ny']","Directors:
Olivier Nakache, Éric Toledano",https://www.imdb.com//title/tt1675434/,2011,40,8.5,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",The Intouchables
40,"['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson']",Martin Scorsese,https://www.imdb.com//title/tt0407887/,2006,41,8.5,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,The Departed
41,"['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson']",Robert Zemeckis,https://www.imdb.com//title/tt0088763/,1985,42,8.5,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",Back to the Future
42,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong']",James Cameron,https://www.imdb.com//title/tt0103064/,1991,43,8.5,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.",Terminator 2: Judgment Day
43,"['Miles Teller', 'J.K. Simmons', 'Melissa Benoist']",Damien Chazelle,https://www.imdb.com//title/tt2582802/,2014,44,8.5,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,Whiplash
44,"['Matthew Broderick', 'Jeremy Irons', 'James Earl Jones']","Directors:
Roger Allers, Rob Minkoff",https://www.imdb.com//title/tt0110357/,1994,45,8.5,"A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his father's death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities.",The Lion King
45,"['James Stewart', 'Grace Kelly', 'Wendell Corey']",Alfred Hitchcock,https://www.imdb.com//title/tt0047396/,1954,46,8.5,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,Rear Window
46,"['Harrison Ford', 'Karen Allen', 'Paul Freeman']",Steven Spielberg,https://www.imdb.com//title/tt0082971/,1981,47,8.5,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.",Indiana Jones and the Raiders of the Lost Ark
47,"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen']",Ridley Scott,https://www.imdb.com//title/tt0172495/,2000,48,8.5,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,Gladiator
48,"['Christian Bale', 'Hugh Jackman', 'Scarlett Johansson']",Christopher Nolan,https://www.imdb.com//title/tt0482571/,2006,49,8.5,"After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",The Prestige
49,"['Martin Sheen', 'Marlon Brando', 'Robert Duvall']",Francis Ford Coppola (as Francis Coppola),https://www.imdb.com//title/tt0078788/,1979,50,8.4,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,Apocalypse Now
50,"['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano']",Christopher Nolan,https://www.imdb.com//title/tt0209144/,2000,51,8.4,A man with short-term memory loss attempts to track down his wife's murderer.,Memento
51,"['Sigourney Weaver', 'Tom Skerritt', 'John Hurt']",Ridley Scott,https://www.imdb.com//title/tt0078748/,1979,52,8.4,"After a space merchant vessel perceives an unknown transmission as a distress call, its landing on the source moon finds one of the crew attacked by a mysterious lifeform, and they soon realize that its life cycle has merely begun.",Alien
52,"['Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld']","Directors:
Bob Persichetti, Peter Ramsey |
1 more credit »",https://www.imdb.com//title/tt4633694/,2018,53,8.4,"Teen Miles Morales becomes Spider-Man of his reality, crossing his path with five counterparts from other dimensions to stop a threat for all realities.",Spider-Man: Into the Spider-Verse
53,"['Tsutomu Tatsumi', 'Ayano Shiraishi', 'Akemi Yamaguchi']",Isao Takahata,https://www.imdb.com//title/tt0095327/,1988,54,8.4,A young boy and his little sister struggle to survive in Japan during World War II.,Hotaru no haka
54,"['Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili']",Giuseppe Tornatore,https://www.imdb.com//title/tt0095765/,1988,55,8.4,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,Nuovo Cinema Paradiso
55,"['Charles Chaplin', 'Paulette Goddard', 'Jack Oakie']",Charles Chaplin,https://www.imdb.com//title/tt0032553/,1940,56,8.4,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,De dictator
56,"['William Holden', 'Gloria Swanson', 'Erich von Stroheim']",Billy Wilder,https://www.imdb.com//title/tt0043014/,1950,57,8.4,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,Sunset Blvd.
57,"['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch']",Florian Henckel von Donnersmarck,https://www.imdb.com//title/tt0405094/,2006,58,8.4,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",Das Leben der Anderen
58,"['Peter Sellers', 'George C. Scott', 'Sterling Hayden']",Stanley Kubrick,https://www.imdb.com//title/tt0057012/,1964,59,8.4,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
59,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo']","Directors:
Anthony Russo, Joe Russo",https://www.imdb.com//title/tt4154756/,2018,60,8.4,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,Avengers: Infinity War
60,"['Kirk Douglas', 'Ralph Meeker', 'Adolphe Menjou']",Stanley Kubrick,https://www.imdb.com//title/tt0050825/,1957,61,8.4,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",Paths of Glory
61,"['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio']",Quentin Tarantino,https://www.imdb.com//title/tt1853728/,2012,62,8.4,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",Django Unchained
62,"['Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd']",Stanley Kubrick,https://www.imdb.com//title/tt0081505/,1980,63,8.4,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",The Shining
63,"['Ben Burtt', 'Elissa Knight', 'Jeff Garlin']",Andrew Stanton,https://www.imdb.com//title/tt0910970/,2008,64,8.4,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",WALL·E
64,"['Yôji Matsuda', 'Yuriko Ishida', 'Yûko Tanaka']",Hayao Miyazaki,https://www.imdb.com//title/tt0119698/,1997,65,8.4,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",Mononoke-hime
65,"['Tyrone Power', 'Marlene Dietrich', 'Charles Laughton']",Billy Wilder,https://www.imdb.com//title/tt0051201/,1957,66,8.4,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,Witness for the Prosecution
66,"['Min-sik Choi', 'Ji-tae Yu', 'Hye-jeong Kang']",Chan-wook Park,https://www.imdb.com//title/tt0364569/,2003,67,8.3,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",Oldeuboi
67,"['Sigourney Weaver', 'Michael Biehn', 'Carrie Henn']",James Cameron,https://www.imdb.com//title/tt0090605/,1986,68,8.3,"Ellen Ripley is rescued by a deep salvage team after being in hypersleep for 57 years. The moon that the Nostromo visited has been colonized, but contact is lost. This time, colonial marines have impressive firepower, but will that be enough?",Aliens
68,"['Christian Bale', 'Tom Hardy', 'Anne Hathaway']",Christopher Nolan,https://www.imdb.com//title/tt1345836/,2012,69,8.3,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.",The Dark Knight Rises
69,"['Kevin Spacey', 'Annette Bening', 'Thora Birch']",Sam Mendes,https://www.imdb.com//title/tt0169547/,1999,70,8.3,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,American Beauty
70,"['Robert De Niro', 'James Woods', 'Elizabeth McGovern']",Sergio Leone,https://www.imdb.com//title/tt0087843/,1984,71,8.3,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",Once Upon a Time in America
71,"['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt']","Directors:
Lee Unkrich, Adrian Molina (co-director)",https://www.imdb.com//title/tt2380307/,2017,72,8.3,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",Coco
72,"['Jürgen Prochnow', 'Herbert Grönemeyer', 'Klaus Wennemann']",Wolfgang Petersen,https://www.imdb.com//title/tt0082096/,1981,73,8.3,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",Das Boot
73,"['Orson Welles', 'Joseph Cotten', 'Dorothy Comingore']",Orson Welles,https://www.imdb.com//title/tt0033467/,1941,74,8.3,"Following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance.",Citizen Kane
74,"['Mel Gibson', 'Sophie Marceau', 'Patrick McGoohan']",Mel Gibson,https://www.imdb.com//title/tt0112573/,1995,75,8.3,"When his secret bride is executed for assaulting an English soldier who tried to rape her, William Wallace begins a revolt against King Edward I of England.",Braveheart
75,"['James Stewart', 'Kim Novak', 'Barbara Bel Geddes']",Alfred Hitchcock,https://www.imdb.com//title/tt0052357/,1958,76,8.3,A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.,Vertigo
76,"['Cary Grant', 'Eva Marie Saint', 'James Mason']",Alfred Hitchcock,https://www.imdb.com//title/tt0053125/,1959,77,8.3,A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.,North by Northwest
77,"['Harvey Keitel', 'Tim Roth', 'Michael Madsen']",Quentin Tarantino,https://www.imdb.com//title/tt0105236/,1992,78,8.3,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",Reservoir Dogs
78,"['Ryûnosuke Kamiki', 'Mone Kamishiraishi', 'Ryô Narita']",Makoto Shinkai,https://www.imdb.com//title/tt5311514/,2016,79,8.3,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",Kimi no na wa.
79,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",Richard Marquand,https://www.imdb.com//title/tt0086190/,1983,80,8.3,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.",Star Wars: Episode VI - Return of the Jedi
80,"['Peter Lorre', 'Ellen Widmann', 'Inge Landgut']",Fritz Lang,https://www.imdb.com//title/tt0022100/,1931,81,8.3,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",M - Eine Stadt sucht einen Mörder
