,acteurs,director,href,jaartal,rank,rating,samenvatting,titel
81,"['F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge']",Milos Forman,https://www.imdb.com//title/tt0086879/,1984,82,8.3,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.",Amadeus
82,"['Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly']",Darren Aronofsky,https://www.imdb.com//title/tt0180093/,2000,83,8.3,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,Requiem for a Dream
83,"['Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh']",Nitesh Tiwari,https://www.imdb.com//title/tt5074352/,2016,84,8.3,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,Dangal
84,"['Aamir Khan', 'Madhavan', 'Mona Singh']",Rajkumar Hirani,https://www.imdb.com//title/tt1187043/,2009,85,8.3,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",3 Idiots
85,"['Keir Dullea', 'Gary Lockwood', 'William Sylvester']",Stanley Kubrick,https://www.imdb.com//title/tt0062622/,1968,86,8.3,"After discovering a mysterious artifact buried beneath the lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer HAL 9000.",2001: A Space Odyssey
86,"['Tom Hanks', 'Tim Allen', 'Don Rickles']",John Lasseter,https://www.imdb.com//title/tt0114709/,1995,87,8.3,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,Toy Story
87,"['Darsheel Safary', 'Aamir Khan', 'Tisca Chopra']","Directors:
Aamir Khan, Amole Gupte (uncredited)",https://www.imdb.com//title/tt0986264/,2007,88,8.3,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.",Taare Zameen Par
88,"['Jim Carrey', 'Kate Winslet', 'Tom Wilkinson']",Michel Gondry,https://www.imdb.com//title/tt0338013/,2004,89,8.3,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",Eternal Sunshine of the Spotless Mind
89,"[""Peter O'Toole"", 'Alec Guinness', 'Anthony Quinn']",David Lean,https://www.imdb.com//title/tt0056172/,1962,90,8.3,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",Lawrence of Arabia
90,"['Malcolm McDowell', 'Patrick Magee', 'Michael Bates']",Stanley Kubrick,https://www.imdb.com//title/tt0066921/,1971,91,8.3,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",A Clockwork Orange
91,"['Gene Kelly', ""Donald O'Connor"", 'Debbie Reynolds']","Directors:
Stanley Donen, Gene Kelly",https://www.imdb.com//title/tt0045152/,1952,92,8.3,A silent film production company and cast make a difficult transition to sound.,Singin' in the Rain
92,"['Audrey Tautou', 'Mathieu Kassovitz', 'Rufus']",Jean-Pierre Jeunet,https://www.imdb.com//title/tt0211915/,2001,93,8.3,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.",Amélie
93,"['Fred MacMurray', 'Barbara Stanwyck', 'Edward G. Robinson']",Billy Wilder,https://www.imdb.com//title/tt0036775/,1944,94,8.3,An insurance representative lets himself be talked into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.,Double Indemnity
94,"['Brad Pitt', 'Diane Kruger', 'Eli Roth']","Directors:
Quentin Tarantino, Eli Roth (uncredited)",https://www.imdb.com//title/tt0361748/,2009,95,8.3,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",Inglourious Basterds
95,"['Robert De Niro', 'Jodie Foster', 'Cybill Shepherd']",Martin Scorsese,https://www.imdb.com//title/tt0075314/,1976,96,8.3,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.",Taxi Driver
96,"['Matthew Modine', 'R. Lee Ermey', ""Vincent D'Onofrio""]",Stanley Kubrick,https://www.imdb.com//title/tt0093058/,1987,97,8.3,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,Full Metal Jacket
97,"['Gregory Peck', 'John Megna', 'Frank Overton']",Robert Mulligan,https://www.imdb.com//title/tt0056592/,1962,98,8.3,"Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice.",To Kill a Mockingbird
98,"['Lamberto Maggiorani', 'Enzo Staiola', 'Lianella Carell']",Vittorio De Sica,https://www.imdb.com//title/tt0040522/,1948,99,8.3,"In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.",Ladri di biciclette
99,"['Charles Chaplin', 'Edna Purviance', 'Jackie Coogan']",Charles Chaplin (as Charlie Chaplin),https://www.imdb.com//title/tt0012349/,1921,100,8.3,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy.",The Kid
100,"['Robin Williams', 'Matt Damon', 'Ben Affleck']",Gus Van Sant,https://www.imdb.com//title/tt0119217/,1997,101,8.3,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",Good Will Hunting
101,"['Paul Newman', 'Robert Redford', 'Robert Shaw']",George Roy Hill,https://www.imdb.com//title/tt0070735/,1973,102,8.3,Two grifters team up to pull off the ultimate con.,The Sting
102,"['Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp']",Thomas Vinterberg,https://www.imdb.com//title/tt2106476/,2012,103,8.3,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",Jagten
103,"['Tom Hanks', 'Tim Allen', 'Joan Cusack']",Lee Unkrich,https://www.imdb.com//title/tt0435761/,2010,104,8.3,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",Toy Story 3
104,"['Jason Statham', 'Brad Pitt', 'Benicio Del Toro']",Guy Ritchie,https://www.imdb.com//title/tt0208092/,2000,105,8.3,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",Snatch
105,"['Al Pacino', 'Michelle Pfeiffer', 'Steven Bauer']",Brian De Palma,https://www.imdb.com//title/tt0086250/,1983,106,8.2,"In Miami in 1980, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",Scarface
106,"['Clint Eastwood', 'Lee Van Cleef', 'Gian Maria Volontè']",Sergio Leone,https://www.imdb.com//title/tt0059578/,1965,107,8.2,Two bounty hunters with the same intentions team up to track down a Western outlaw.,Per qualche dollaro in più
107,"['Jack Lemmon', 'Shirley MacLaine', 'Fred MacMurray']",Billy Wilder,https://www.imdb.com//title/tt0053604/,1960,108,8.2,"A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.",The Apartment
108,"['Brigitte Helm', 'Alfred Abel', 'Gustav Fröhlich']",Fritz Lang,https://www.imdb.com//title/tt0017136/,1927,109,8.2,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.",Metropolis
109,"['Graham Chapman', 'John Cleese', 'Eric Idle']","Directors:
Terry Gilliam, Terry Jones",https://www.imdb.com//title/tt0071853/,1975,110,8.2,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",Monty Python and the Holy Grail
110,"['Kevin Spacey', 'Russell Crowe', 'Guy Pearce']",Curtis Hanson,https://www.imdb.com//title/tt0119488/,1997,111,8.2,"As corruption grows in 1950s Los Angeles, three policemen -- one strait-laced, one brutal, and one sleazy -- investigate a series of murders with their own brand of justice.",L.A. Confidential
111,"['Payman Maadi', 'Leila Hatami', 'Sareh Bayat']",Asghar Farhadi,https://www.imdb.com//title/tt1832382/,2011,112,8.2,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,Jodaeiye Nader az Simin
112,"['Harrison Ford', 'Sean Connery', 'Alison Doody']",Steven Spielberg,https://www.imdb.com//title/tt0097576/,1989,113,8.2,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to stop them from obtaining its powers.",Indiana Jones and the Last Crusade
113,"['Edward Asner', 'Jordan Nagai', 'John Ratzenberger']","Directors:
Pete Docter, Bob Peterson (co-director)",https://www.imdb.com//title/tt1049413/,2009,114,8.2,"Seventy-eight year old Carl Fredricksen travels to Paradise Falls in his home equipped with balloons, inadvertently taking a young stowaway.",Up
114,"['Toshirô Mifune', 'Machiko Kyô', 'Masayuki Mori']",Akira Kurosawa,https://www.imdb.com//title/tt0042876/,1950,115,8.2,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",Rashômon
115,"['Bette Davis', 'Anne Baxter', 'George Sanders']",Joseph L. Mankiewicz,https://www.imdb.com//title/tt0042192/,1950,116,8.2,An ingenue insinuates herself into the lives of an established but aging stage actress and her circle of theater friends.,All About Eve
116,"['Christian Bale', 'Michael Caine', 'Ken Watanabe']",Christopher Nolan,https://www.imdb.com//title/tt0372784/,2005,117,8.2,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.",Batman Begins
117,"['Marilyn Monroe', 'Tony Curtis', 'Jack Lemmon']",Billy Wilder,https://www.imdb.com//title/tt0053291/,1959,118,8.2,"When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",Some Like It Hot
118,"['Toshirô Mifune', 'Eijirô Tôno', 'Tatsuya Nakadai']",Akira Kurosawa,https://www.imdb.com//title/tt0055630/,1961,119,8.2,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,Yôjinbô
119,"['Bruno Ganz', 'Alexandra Maria Lara', 'Ulrich Matthes']",Oliver Hirschbiegel,https://www.imdb.com//title/tt0363163/,2004,120,8.2,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.",Der Untergang
120,"['Clint Eastwood', 'Gene Hackman', 'Morgan Freeman']",Clint Eastwood,https://www.imdb.com//title/tt0105695/,1992,121,8.2,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner and a young man.",Unforgiven
121,"['Bruce Willis', 'Alan Rickman', 'Bonnie Bedelia']",John McTiernan,https://www.imdb.com//title/tt0095016/,1988,122,8.2,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,Die Hard
122,"['Al Pacino', 'Robert De Niro', 'Val Kilmer']",Michael Mann,https://www.imdb.com//title/tt0113277/,1995,123,8.2,A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.,Heat
123,"['Humphrey Bogart', 'Walter Huston', 'Tim Holt']",John Huston,https://www.imdb.com//title/tt0040897/,1948,124,8.2,"Fred Dobbs and Bob Curtin, two Americans searching for work in Mexico, convince an old prospector to help them mine for gold in the Sierra Madre Mountains.",The Treasure of the Sierra Madre
124,"['Lubna Azabal', 'Mélissa Désormeaux-Poulin', 'Maxim Gaudette']",Denis Villeneuve,https://www.imdb.com//title/tt1255953/,2010,125,8.2,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,Incendies
125,"['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini']",Peter Farrelly,https://www.imdb.com//title/tt6966692/,2018,126,8.2,A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.,Green Book
126,"['Takashi Shimura', 'Nobuo Kaneko', ""Shin'ichi Himori""]",Akira Kurosawa,https://www.imdb.com//title/tt0044741/,1952,127,8.2,A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.,Ikiru
127,"['Robert De Niro', 'Cathy Moriarty', 'Joe Pesci']",Martin Scorsese,https://www.imdb.com//title/tt0081398/,1980,128,8.2,"The life of boxer Jake LaMotta, as the violence and temper that leads him to the top in the ring destroys his life outside of it.",Raging Bull
128,"['Steve McQueen', 'James Garner', 'Richard Attenborough']",John Sturges,https://www.imdb.com//title/tt0057115/,1963,129,8.2,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,The Great Escape
129,"['Mohammad Amir Naji', 'Amir Farrokh Hashemian', 'Bahare Seddiqi']",Majid Majidi,https://www.imdb.com//title/tt0118849/,1997,130,8.2,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",Bacheha-Ye aseman
130,"['Ivana Baquero', 'Ariadna Gil', 'Sergi López']",Guillermo del Toro,https://www.imdb.com//title/tt0457430/,2006,131,8.2,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.",Pan's Labyrinth
131,"['Jack Nicholson', 'Faye Dunaway', 'John Huston']",Roman Polanski,https://www.imdb.com//title/tt0071315/,1974,132,8.2,"A private detective hired to expose an adulterer finds himself caught up in a web of deceit, corruption, and murder.",Chinatown
132,"['Hitoshi Takagi', 'Noriko Hidaka', 'Chika Sakamoto']",Hayao Miyazaki,https://www.imdb.com//title/tt0096283/,1988,133,8.2,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",Tonari no Totoro
133,"['Çetin Tekindor', 'Fikret Kuskan', 'Hümeyra']",Çagan Irmak,https://www.imdb.com//title/tt0476735/,2005,134,8.2,The family of a left-wing journalist is torn apart after a military coup in 1980's Turkey.,Babam ve Oglum
134,"['Orson Welles', 'Joseph Cotten', 'Alida Valli']",Carol Reed,https://www.imdb.com//title/tt0041959/,1949,135,8.2,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",The Third Man
135,"['Chieko Baishô', 'Takuya Kimura', 'Tatsuya Gashûin']",Hayao Miyazaki,https://www.imdb.com//title/tt0347149/,2004,136,8.2,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",Hauru no ugoku shiro
136,"['Tatsuya Nakadai', 'Akira Terao', 'Jinpachi Nezu']",Akira Kurosawa,https://www.imdb.com//title/tt0089881/,1985,137,8.2,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",Ran
137,"['Spencer Tracy', 'Burt Lancaster', 'Richard Widmark']",Stanley Kramer,https://www.imdb.com//title/tt0055031/,1961,138,8.2,"In 1948, an American court in occupied Germany tries four Nazi judges for war crimes.",Oordeel te Neurenberg
138,"['Ricardo Darín', 'Soledad Villamil', 'Pablo Rago']",Juan José Campanella,https://www.imdb.com//title/tt1305806/,2009,139,8.2,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,El secreto de sus ojos
139,"['Charles Chaplin', 'Mack Swain', 'Tom Murray']",Charles Chaplin,https://www.imdb.com//title/tt0015864/,1925,140,8.2,A prospector goes to the Klondike in search of gold and finds it and more.,The Gold Rush
140,"['William Holden', 'Alec Guinness', 'Jack Hawkins']",David Lean,https://www.imdb.com//title/tt0050212/,1957,141,8.2,"After settling his differences with a Japanese P.O.W. camp commander, a British Colonel co-operates to oversee his men's construction of a railway bridge for their captors, while oblivious to a plan by the Allies to destroy it.",The Bridge on the River Kwai
141,"['Russell Crowe', 'Ed Harris', 'Jennifer Connelly']",Ron Howard,https://www.imdb.com//title/tt0268978/,2001,142,8.2,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.",A Beautiful Mind
142,"['Jason Flemyng', 'Dexter Fletcher', 'Nick Moran']",Guy Ritchie,https://www.imdb.com//title/tt0120735/,1998,143,8.2,"A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns.","Lock, Stock and Two Smoking Barrels"
143,"['Robert De Niro', 'Sharon Stone', 'Joe Pesci']",Martin Scorsese,https://www.imdb.com//title/tt0112641/,1995,144,8.2,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite.",Casino
144,"['Max von Sydow', 'Gunnar Björnstrand', 'Bengt Ekerot']",Ingmar Bergman,https://www.imdb.com//title/tt0050976/,1957,145,8.1,"A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",Det sjunde inseglet
145,"['Marlon Brando', 'Karl Malden', 'Lee J. Cobb']",Elia Kazan,https://www.imdb.com//title/tt0047296/,1954,146,8.1,An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.,On the Waterfront
146,"['Frances McDormand', 'Woody Harrelson', 'Sam Rockwell']",Martin McDonagh,https://www.imdb.com//title/tt5027774/,2017,147,8.1,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,"Three Billboards Outside Ebbing, Missouri"
147,"['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie']",Martin Scorsese,https://www.imdb.com//title/tt0993846/,2013,148,8.1,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",The Wolf of Wall Street
148,"['Anthony Hopkins', 'John Hurt', 'Anne Bancroft']",David Lynch,https://www.imdb.com//title/tt0080678/,1980,149,8.1,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of intelligence and sensitivity.",The Elephant Man
149,"['Amy Poehler', 'Bill Hader', 'Lewis Black']","Directors:
Pete Docter, Ronnie Del Carmen (co-director)",https://www.imdb.com//title/tt2096673/,2015,150,8.1,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",Inside Out
150,"['Hugo Weaving', 'Natalie Portman', 'Rupert Graves']",James McTeigue,https://www.imdb.com//title/tt0434409/,2005,151,8.1,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.",V for Vendetta
151,"['James Stewart', 'Jean Arthur', 'Claude Rains']",Frank Capra,https://www.imdb.com//title/tt0031679/,1939,152,8.1,"A naive man is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn't back down.",Mr. Smith Goes to Washington
152,"['Brie Larson', 'Jacob Tremblay', 'Sean Bridgers']",Lenny Abrahamson,https://www.imdb.com//title/tt3170832/,2015,153,8.1,"Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.",Room
153,"['Tom Hardy', 'Nick Nolte', 'Joel Edgerton']",Gavin O'Connor,https://www.imdb.com//title/tt1291584/,2011,154,8.1,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",Warrior
154,"['Harrison Ford', 'Rutger Hauer', 'Sean Young']",Ridley Scott,https://www.imdb.com//title/tt0083658/,1982,155,8.1,"A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator.",Blade Runner
155,"['Ray Milland', 'Grace Kelly', 'Robert Cummings']",Alfred Hitchcock,https://www.imdb.com//title/tt0046912/,1954,156,8.1,A tennis player frames his unfaithful wife for first-degree murder after she inadvertently hinders his plan to kill her.,Dial M for Murder
156,"['Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin']","Directors:
Ethan Coen, Joel Coen",https://www.imdb.com//title/tt0477348/,2007,157,8.1,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,No Country for Old Men
157,"['Daniel Day-Lewis', 'Paul Dano', 'Ciarán Hinds']",Paul Thomas Anderson,https://www.imdb.com//title/tt0469494/,2007,158,8.1,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",There Will Be Blood
158,"['Ayushmann Khurrana', 'Tabu', 'Radhika Apte']",Sriram Raghavan,https://www.imdb.com//title/tt8108198/,2018,159,8.1,A series of mysterious events change the life of a blind pianist who now must report a crime that was actually never witnessed by him.,Andhadhun
159,"['Victor Sjöström', 'Bibi Andersson', 'Ingrid Thulin']",Ingmar Bergman,https://www.imdb.com//title/tt0050986/,1957,160,8.1,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",Smultronstället
160,"['Buster Keaton', 'Marion Mack', 'Glen Cavender']","Directors:
Clyde Bruckman, Buster Keaton",https://www.imdb.com//title/tt0017925/,1926,161,8.1,"When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines.",The General
161,"['Bruce Willis', 'Haley Joel Osment', 'Toni Collette']",M. Night Shyamalan,https://www.imdb.com//title/tt0167404/,1999,162,8.1,A boy who communicates with spirits seeks the help of a disheartened child psychologist.,The Sixth Sense
162,"['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller']",Danny Boyle,https://www.imdb.com//title/tt0117951/,1996,163,8.1,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.",Trainspotting
163,"['Clark Gable', 'Vivien Leigh', 'Thomas Mitchell']","Directors:
Victor Fleming, George Cukor (uncredited)            |
1 more credit »",https://www.imdb.com//title/tt0031381/,1939,164,8.1,A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.,Gone with the Wind
164,"['Kurt Russell', 'Wilford Brimley', 'Keith David']",John Carpenter,https://www.imdb.com//title/tt0084787/,1982,165,8.1,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,The Thing
