,acteurs,director,href,jaartal,rank,rating,samenvatting,titel
165,"['William H. Macy', 'Frances McDormand', 'Steve Buscemi']","Directors:
Joel Coen, Ethan Coen (uncredited)",https://www.imdb.com//title/tt0116282/,1996,166,8.1,Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,Fargo
166,"['Aleksey Kravchenko', 'Olga Mironova', 'Liubomiras Laucevicius']",Elem Klimov (as E. Klimov),https://www.imdb.com//title/tt0091251/,1985,167,8.1,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",Idi i smotri
167,"['Clint Eastwood', 'Bee Vang', 'Christopher Carley']",Clint Eastwood,https://www.imdb.com//title/tt1205489/,2008,168,8.1,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino.",Gran Torino
168,"['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould']","Directors:
Andrew Stanton, Lee Unkrich (co-director)",https://www.imdb.com//title/tt0266543/,2003,169,8.1,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",Finding Nemo
169,"['Robert De Niro', 'Christopher Walken', 'John Cazale']",Michael Cimino,https://www.imdb.com//title/tt0077416/,1978,170,8.1,An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.,The Deer Hunter
170,"['Leonardo DiCaprio', 'Emily Mortimer', 'Mark Ruffalo']",Martin Scorsese,https://www.imdb.com//title/tt1130884/,2010,171,8.1,"In 1954, a U.S. Marshal investigates the disappearance of a murderer, who escaped from a hospital for the criminally insane.",Shutter Island
171,"['Jeff Bridges', 'John Goodman', 'Julianne Moore']","Directors:
Joel Coen, Ethan Coen (uncredited)",https://www.imdb.com//title/tt0118715/,1998,172,8.1,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",The Big Lebowski
172,"['Uma Thurman', 'David Carradine', 'Daryl Hannah']",Quentin Tarantino,https://www.imdb.com//title/tt0266697/,2003,173,8.1,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",Kill Bill: Vol. 1
173,"['Buster Keaton', 'Kathryn McGuire', 'Joe Keaton']",Buster Keaton,https://www.imdb.com//title/tt0015324/,1924,174,8.1,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",Sherlock Jr.
174,"['Paul Newman', 'George Kennedy', 'Strother Martin']",Stuart Rosenberg,https://www.imdb.com//title/tt0061512/,1967,175,8.1,"A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform.",Cool Hand Luke
175,"['Chishû Ryû', 'Chieko Higashiyama', 'Sô Yamamura']",Yasujirô Ozu,https://www.imdb.com//title/tt0046438/,1953,176,8.1,An old couple visit their children and grandchildren in the city; but the children have little time for them.,Tôkyô monogatari
176,"['Toni Collette', 'Philip Seymour Hoffman', 'Eric Bana']",Adam Elliot,https://www.imdb.com//title/tt0978762/,2009,177,8.1,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York.",Mary and Max
177,"['Laurence Olivier', 'Joan Fontaine', 'George Sanders']",Alfred Hitchcock,https://www.imdb.com//title/tt0032976/,1940,178,8.1,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,Rebecca
178,"['Andrew Garfield', 'Sam Worthington', 'Luke Bracey']",Mel Gibson,https://www.imdb.com//title/tt2119532/,2016,179,8.1,"World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot.",Hacksaw Ridge
179,"['Jay Baruchel', 'Gerard Butler', 'Christopher Mintz-Plasse']","Directors:
Dean DeBlois, Chris Sanders",https://www.imdb.com//title/tt0892769/,2010,180,8.1,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",How to Train Your Dragon
180,"['Sam Neill', 'Laura Dern', 'Jeff Goldblum']",Steven Spielberg,https://www.imdb.com//title/tt0107290/,1993,181,8.1,"During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok.",Jurassic Park
181,"['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris']",David Fincher,https://www.imdb.com//title/tt2267998/,2014,182,8.1,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",Gone Girl
182,"['Darío Grandinetti', 'María Marull', 'Mónica Villa']",Damián Szifron,https://www.imdb.com//title/tt3011894/,2014,183,8.1,Six short stories that explore the extremities of human behavior involving people in distress.,Relatos salvajes
183,"[""George O'Brien"", 'Janet Gaynor', 'Margaret Livingston']",F.W. Murnau,https://www.imdb.com//title/tt0018455/,1927,184,8.1,An allegorical tale about a man fighting the good and evil within him. Both sides are made flesh - one a sophisticated woman he is attracted to and the other his wife.,Sunrise: A Song of Two Humans
184,"['Jim Carrey', 'Ed Harris', 'Laura Linney']",Peter Weir,https://www.imdb.com//title/tt0120382/,1998,185,8.1,An insurance salesman discovers his whole life is actually a reality TV show.,The Truman Show
185,"['Alisa Freyndlikh', 'Aleksandr Kaydanovskiy', 'Anatoliy Solonitsyn']",Andrei Tarkovsky,https://www.imdb.com//title/tt0079944/,1979,186,8.1,A guide leads two men through an area known as the Zone to find a room that grants wishes.,Stalker
186,"['Ralph Fiennes', 'F. Murray Abraham', 'Mathieu Amalric']",Wes Anderson,https://www.imdb.com//title/tt2278388/,2014,187,8.1,"The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend.",The Grand Budapest Hotel
187,"['Daniel Day-Lewis', 'Pete Postlethwaite', 'Alison Crosbie']",Jim Sheridan,https://www.imdb.com//title/tt0107207/,1993,188,8.1,A man's coerced confession to an IRA bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,In the Name of the Father
188,"['Wil Wheaton', 'River Phoenix', 'Corey Feldman']",Rob Reiner,https://www.imdb.com//title/tt0092005/,1986,189,8.1,"After the death of a friend, a writer recounts a boyhood journey to find the body of a missing boy.",Stand by Me
189,"['Emile Hirsch', 'Vince Vaughn', 'Catherine Keener']",Sean Penn,https://www.imdb.com//title/tt0758758/,2007,190,8.1,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.",Into the Wild
190,"['Charlie Sheen', 'Tom Berenger', 'Willem Dafoe']",Oliver Stone,https://www.imdb.com//title/tt0091763/,1986,191,8.1,A young soldier in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.,Platoon
191,"['Clark Gable', 'Claudette Colbert', 'Walter Connolly']",Frank Capra,https://www.imdb.com//title/tt0025316/,1934,192,8.1,A spoiled heiress running away from her family is helped by a man who is actually a reporter in need of a story.,Het gebeurde op 'n avond
192,"['Faye Dunaway', 'William Holden', 'Peter Finch']",Sidney Lumet,https://www.imdb.com//title/tt0074958/,1976,193,8.1,A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.,Network
193,"['Graham Chapman', 'John Cleese', 'Michael Palin']",Terry Jones,https://www.imdb.com//title/tt0079470/,1979,194,8.1,"Born on the original Christmas in the stable next door to Jesus, Brian of Nazareth spends his life being mistaken for a messiah.",Life of Brian
194,"['Kang-ho Song', 'Sang-kyung Kim', 'Roe-ha Kim']",Joon-ho Bong (as Joon Ho Bong),https://www.imdb.com//title/tt0353969/,2003,195,8.1,"In a small Korean province in 1986, three detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",Salinui chueok
195,"['Charlton Heston', 'Jack Hawkins', 'Stephen Boyd']",William Wyler,https://www.imdb.com//title/tt0052618/,1959,196,8.1,"When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge.",Ben Hur
196,"['Bibi Andersson', 'Liv Ullmann', 'Margaretha Krook']",Ingmar Bergman,https://www.imdb.com//title/tt0060827/,1966,197,8.1,A nurse is put in charge of a mute actress and finds that their personae are melding together.,Persona
197,"['Chiwetel Ejiofor', 'Michael Kenneth Williams', 'Michael Fassbender']",Steve McQueen,https://www.imdb.com//title/tt2024544/,2013,198,8.1,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",12 Years a Slave
198,"['Megumi Ogata', 'Megumi Hayashibara', 'Yûko Miyamura']","Directors:
Hideaki Anno, Kazuya Tsurumaki",https://www.imdb.com//title/tt0169858/,1997,199,8.1,Concurrent theatrical ending of the TV series Shin Seiki Evangerion (1995).,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni"
199,"['Don Cheadle', 'Sophie Okonedo', 'Joaquin Phoenix']",Terry George,https://www.imdb.com//title/tt0395169/,2004,200,8.1,Paul Rusesabagina was a hotel manager who housed over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda.,Hotel Rwanda
200,"['Hilary Swank', 'Clint Eastwood', 'Morgan Freeman']",Clint Eastwood,https://www.imdb.com//title/tt0405159/,2004,201,8.1,A determined woman works with a hardened boxing trainer to become a professional.,Million Dollar Baby
201,"['Ethan Hawke', 'Julie Delpy', 'Andrea Eckert']",Richard Linklater,https://www.imdb.com//title/tt0112471/,1995,202,8.1,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",Before Sunrise
202,"['Sener Sen', 'Ugur Yücel', 'Sermin Hürmeriç']",Yavuz Turgul,https://www.imdb.com//title/tt0116231/,1996,203,8.1,"Baran the Bandit, released from prison after 35 years searches for vengeance and his lover.",Eskiya
203,"['Hugh Jackman', 'Jake Gyllenhaal', 'Viola Davis']",Denis Villeneuve,https://www.imdb.com//title/tt1392214/,2013,204,8.1,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",Prisoners
204,"['Yves Montand', 'Charles Vanel', 'Peter van Eyck']",Henri-Georges Clouzot,https://www.imdb.com//title/tt0046268/,1953,205,8.1,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",Le salaire de la peur
205,"['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult']",George Miller,https://www.imdb.com//title/tt1392190/,2015,206,8.1,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.",Mad Max: Fury Road
206,"['Daniel Brühl', 'Chris Hemsworth', 'Olivia Wilde']",Ron Howard,https://www.imdb.com//title/tt1979320/,2013,207,8.1,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,Rush
207,"['Richard Gere', 'Joan Allen', 'Cary-Hiroyuki Tagawa']",Lasse Hallström,https://www.imdb.com//title/tt1028532/,2009,208,8.1,A college professor bonds with an abandoned dog he takes into his home.,Hachi: A Dog's Tale
208,"['Anatoliy Solonitsyn', 'Ivan Lapikov', 'Nikolay Grinko']",Andrei Tarkovsky (as Andrey Tarkovskiy),https://www.imdb.com//title/tt0060107/,1966,209,8.1,"The life, times and afflictions of the fifteenth-century Russian iconographer.",Andrei Rublev
209,"['Jean-Pierre Léaud', 'Albert Rémy', 'Claire Maurier']",François Truffaut,https://www.imdb.com//title/tt0053198/,1959,210,8.1,"A young boy, left without attention, delves into a life of petty crime.",Les quatre cents coups
210,"['Hugh Jackman', 'Patrick Stewart', 'Dafne Keen']",James Mangold,https://www.imdb.com//title/tt3315342/,2017,211,8.1,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",Logan
211,"['Maria Falconetti', 'Eugene Silvain', 'André Berley']",Carl Theodor Dreyer (as Carl Th. Dreyer),https://www.imdb.com//title/tt0019254/,1928,212,8.1,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",La passion de Jeanne d'Arc
212,"['Mark Ruffalo', 'Michael Keaton', 'Rachel McAdams']",Tom McCarthy,https://www.imdb.com//title/tt1895587/,2015,213,8.1,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",Spotlight
213,"['Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken']",Steven Spielberg,https://www.imdb.com//title/tt0264464/,2002,214,8.1,"A seasoned FBI agent pursues Frank Abagnale Jr. who, before his 19th birthday, successfully forged millions of dollars' worth of checks while posing as a Pan Am pilot, a doctor, and a legal prosecutor.",Catch Me If You Can
214,"['Emilio Echevarría', 'Gael García Bernal', 'Goya Toledo']",Alejandro G. Iñárritu (as Alejandro González Iñárritu),https://www.imdb.com//title/tt0245712/,2000,215,8.1,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.",Amores perros
215,"['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint']",David Yates,https://www.imdb.com//title/tt1201607/,2011,216,8.1,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",Harry Potter and the Deathly Hallows: Part 2
216,"['Sumi Shimamoto', 'Mahito Tsujimura', 'Hisako Kyôda']",Hayao Miyazaki,https://www.imdb.com//title/tt0087544/,1984,217,8.0,Warrior and pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.,Kaze no tani no Naushika
217,"['Cary Elwes', 'Mandy Patinkin', 'Robin Wright']",Rob Reiner,https://www.imdb.com//title/tt0093779/,1987,218,8.0,"While home sick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love.",The Princess Bride
218,"['Sylvester Stallone', 'Talia Shire', 'Burt Young']",John G. Avildsen,https://www.imdb.com//title/tt0075148/,1976,219,8.0,A small-time boxer gets a supremely rare chance to fight a heavy-weight champion in a bout in which he strives to go the distance for his self-respect.,Rocky
219,"[""Ryan O'Neal"", 'Marisa Berenson', 'Patrick Magee']",Stanley Kubrick,https://www.imdb.com//title/tt0072684/,1975,220,8.0,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,Barry Lyndon
220,"['Paul Newman', 'Robert Redford', 'Katharine Ross']",George Roy Hill,https://www.imdb.com//title/tt0064115/,1969,221,8.0,"Wyoming, early 1900s. Butch Cassidy and The Sundance Kid are the leaders of a band of outlaws. After a train robbery goes wrong they find themselves on the run with a posse hard on their heels. Their solution - escape to Bolivia.",Butch Cassidy and the Sundance Kid
221,"['Aamir Khan', 'Soha Ali Khan', 'Siddharth']",Rakeysh Omprakash Mehra (as Rakesh Omprakash Mehra),https://www.imdb.com//title/tt0405508/,2006,222,8.0,"The story of six young Indians who assist an English woman to film a documentary on the extremist freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom.",Rang De Basanti
222,"['Billy Crystal', 'John Goodman', 'Mary Gibbs']","Directors:
Pete Docter, David Silverman (co-director)            |
1 more credit »",https://www.imdb.com//title/tt0198781/,2001,223,8.0,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, 2 monsters realize things may not be what they think.","Monsters, Inc."
223,"['Henry Fonda', 'Jane Darwell', 'John Carradine']",John Ford,https://www.imdb.com//title/tt0032551/,1940,224,8.0,"A poor Midwest family is forced off their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression.",The Grapes of Wrath
224,"['Robin Williams', 'Robert Sean Leonard', 'Ethan Hawke']",Peter Weir,https://www.imdb.com//title/tt0097165/,1989,225,8.0,English teacher John Keating inspires his students to look at poetry with a different perspective of authentic knowledge and feelings.,Dead Poets Society
225,"['Li Gong', 'Jingwu Ma', 'Saifei He']",Yimou Zhang,https://www.imdb.com//title/tt0101640/,1991,226,8.0,"A young woman becomes the fourth wife of a wealthy lord, and must learn to live with the strict rules and tensions within the household.",Da hong deng long gao gao gua
226,"['Humphrey Bogart', 'Mary Astor', 'Gladys George']",John Huston,https://www.imdb.com//title/tt0033870/,1941,227,8.0,"A private detective takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette.",The Maltese Falcon
227,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Michael Biehn']",James Cameron,https://www.imdb.com//title/tt0088247/,1984,228,8.0,"A seemingly indestructible android is sent from 2029 to 1984 to assassinate a waitress, whose unborn son will lead humanity in a war against the machines, while a soldier from that war is sent to protect her at all costs.",The Terminator
228,"['Ben Kingsley', 'John Gielgud', 'Rohini Hattangadi']",Richard Attenborough,https://www.imdb.com//title/tt0083987/,1982,229,8.0,"Gandhi's character is fully explained as a man of nonviolence. Through his patience, he is able to drive the British out of the subcontinent. And the stubborn nature of Jinnah and his commitment towards Pakistan is portrayed.",Gandhi
229,"['Min-hee Kim', 'Jung-woo Ha', 'Jin-Woong Cho']",Chan-wook Park,https://www.imdb.com//title/tt4016934/,2016,230,8.0,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.",Ah-ga-ssi
230,"['Vincent Cassel', 'Hubert Koundé', 'Saïd Taghmaoui']",Mathieu Kassovitz,https://www.imdb.com//title/tt0113247/,1995,231,8.0,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,La haine
231,"['Jake Gyllenhaal', 'Jena Malone', 'Mary McDonnell']",Richard Kelly,https://www.imdb.com//title/tt0246578/,2001,232,8.0,"A troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes, after he narrowly escapes a bizarre accident.",Donnie Darko
232,"['Tony Chiu-Wai Leung', 'Maggie Cheung', 'Ping Lam Siu']",Kar-Wai Wong (as Kar Wai Wong),https://www.imdb.com//title/tt0118694/,2000,233,8.0,"Two neighbors, a woman and a man, form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs.",Faa yeung nin wa
233,"['Simone Signoret', 'Véra Clouzot', 'Paul Meurisse']",Henri-Georges Clouzot (as H.G. Clouzot),https://www.imdb.com//title/tt0046911/,1955,234,8.0,The wife and mistress of a loathed school principal hatch a plan to murder him while having the perfect alibi. They carry out the plan...but then his body disappears.,Demonen
234,"['Bill Murray', 'Andie MacDowell', 'Chris Elliott']",Harold Ramis,https://www.imdb.com//title/tt0107048/,1993,235,8.0,A weatherman finds himself inexplicably living the same day over and over again.,Groundhog Day
235,"['Judy Garland', 'Frank Morgan', 'Ray Bolger']","Directors:
Victor Fleming, George Cukor (uncredited)            |
4 more credits »",https://www.imdb.com//title/tt0032138/,1939,236,8.0,Dorothy Gale is swept away from a farm in Kansas to a magical land of Oz in a tornado and embarks on a quest with her new friends to see the Wizard who can help her return home to Kansas and help her friends as well.,The Wizard of Oz
236,"['Emma Stone', 'Viola Davis', 'Octavia Spencer']",Tate Taylor,https://www.imdb.com//title/tt1454029/,2011,237,8.0,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",The Help
237,"['Roy Scheider', 'Robert Shaw', 'Richard Dreyfuss']",Steven Spielberg,https://www.imdb.com//title/tt0073195/,1975,238,8.0,"When a killer shark unleashes chaos on a beach community, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.",Jaws
238,"['Ethan Hawke', 'Julie Delpy', 'Vernon Dobtcheff']",Richard Linklater,https://www.imdb.com//title/tt0381681/,2004,239,8.0,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",Before Sunset
239,"['Chris Pratt', 'Vin Diesel', 'Bradley Cooper']",James Gunn,https://www.imdb.com//title/tt2015381/,2014,240,8.0,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,Guardians of the Galaxy
240,"['Harry Dean Stanton', 'Nastassja Kinski', 'Dean Stockwell']",Wim Wenders,https://www.imdb.com//title/tt0087884/,1984,241,8.0,"Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family.","Paris, Texas"
241,"['Anna Paquin', 'James Van Der Beek', 'Cloris Leachman']",Hayao Miyazaki,https://www.imdb.com//title/tt0092067/,1986,242,8.0,A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.,Tenkû no shiro Rapyuta
242,"['Giulietta Masina', 'François Périer', 'Franca Marzi']",Federico Fellini,https://www.imdb.com//title/tt0050783/,1957,243,8.0,A waifish prostitute wanders the streets of Rome looking for true love but finds only heartbreak.,Le notti di Cabiria
243,"['Johnny Depp', 'Geoffrey Rush', 'Orlando Bloom']",Gore Verbinski,https://www.imdb.com//title/tt0325980/,2003,244,8.0,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",Pirates of the Caribbean: The Curse of the Black Pearl
244,"[""Paige O'Hara"", 'Robby Benson', 'Jesse Corti']","Directors:
Gary Trousdale, Kirk Wise",https://www.imdb.com//title/tt0101414/,1991,245,8.0,A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.,Belle en het Beest
245,"['Myrna Loy', 'Dana Andrews', 'Fredric March']",William Wyler,https://www.imdb.com//title/tt0036868/,1946,246,8.0,Three World War II veterans return home to small-town America to discover that they and their families have been irreparably changed.,De beste jaren van ons leven
246,"['Ellen Burstyn', 'Max von Sydow', 'Linda Blair']",William Friedkin,https://www.imdb.com//title/tt0070047/,1973,247,8.0,"When a teenage girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her daughter.",The Exorcist
247,"['Manoj Bajpayee', 'Richa Chadha', 'Nawazuddin Siddiqui']",Anurag Kashyap,https://www.imdb.com//title/tt1954470/,2012,248,8.0,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",Gangs of Wasseypur
248,"['Irène Jacob', 'Jean-Louis Trintignant', 'Frédérique Feder']",Krzysztof Kieslowski,https://www.imdb.com//title/tt0111495/,1994,249,8.0,A model discovers her neighbor is keen on invading people's privacy.,Trois couleurs: Rouge
249,"['Al Pacino', 'John Cazale', 'Penelope Allen']",Sidney Lumet,https://www.imdb.com//title/tt0072890/,1975,250,8.0,A man robs a bank to pay for his lover's operation; it turns into a hostage situation and a media circus.,Dog Day Afternoon
